

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       0       0       0       0
  3274 ;;      Locals:         0       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0
  3276 ;;      Totals:         0       0       0       0       0
  3277 ;;Total ram usage:        0 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_main
  3283 ;;		_enviar_hora
  3284 ;;		_leer_hora
  3285 ;;		_enviar_fecha
  3286 ;;		_leer_fecha
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290     0052                     _I2C_Start:	
  3291                           ;psect for function _I2C_Start
  3292                           
  3293     0052                     l1446:	
  3294                           ;incstack = 0
  3295                           ; Regs used in _I2C_Start: []
  3296                           
  3297                           
  3298                           ;I2C.c: 21:     SSPCON2bits.SEN = 1;
  3299     0052  1683               	bsf	3,5	;RP0=1, select bank1
  3300     0053  1303               	bcf	3,6	;RP1=0, select bank1
  3301     0054  1411               	bsf	17,0	;volatile
  3302     0055                     l169:	
  3303                           ;I2C.c: 22:     while(PIR1bits.SSPIF == 0);
  3304                           
  3305     0055  1283               	bcf	3,5	;RP0=0, select bank0
  3306     0056  1D8C               	btfss	12,3	;volatile
  3307     0057  2859               	goto	u771
  3308     0058  285A               	goto	u770
  3309     0059                     u771:
  3310     0059  2855               	goto	l169
  3311     005A                     u770:
  3312     005A                     l171:
  3313                           
  3314                           ;I2C.c: 23:     PIR1bits.SSPIF = 0;
  3315     005A  118C               	bcf	12,3	;volatile
  3316     005B                     l172:
  3317     005B  0008               	return
  3318     005C                     __end_of_I2C_Start:
  3319                           
  3320                           	psect	text21
  3321     020D                     __ptext21:	
  3322 ;; *************** function _convertirFecha *****************
  3323 ;; Defined at:
  3324 ;;		line 143 in file "master.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  i               1    1[COMMON] unsigned char 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3338 ;;      Params:         0       0       0       0       0
  3339 ;;      Locals:         1       0       0       0       0
  3340 ;;      Temps:          1       0       0       0       0
  3341 ;;      Totals:         2       0       0       0       0
  3342 ;;Total ram usage:        2 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_main
  3348 ;;		_configuracion
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352     020D                     _convertirFecha:	
  3353                           ;psect for function _convertirFecha
  3354                           
  3355     020D                     l1574:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _convertirFecha: [wreg-fsr0h+status,2+status,0]
  3358                           
  3359                           
  3360                           ;master.c: 145:     for(uint8_t i=0; i<7; i++){
  3361     020D  01F1               	clrf	convertirFecha@i
  3362     020E                     l1580:
  3363                           
  3364                           ;master.c: 146:         Fecha[i] &= 0x0F;
  3365     020E  300F               	movlw	15
  3366     020F  00F0               	movwf	??_convertirFecha
  3367     0210  0871               	movf	convertirFecha@i,w
  3368     0211  3E58               	addlw	(low (_Fecha| 0))& (0+255)
  3369     0212  0084               	movwf	4
  3370     0213  0870               	movf	??_convertirFecha,w
  3371     0214  1383               	bcf	3,7	;select IRP bank0
  3372     0215  0580               	andwf	0,f
  3373     0216                     l1582:
  3374                           
  3375                           ;master.c: 147:     }
  3376     0216  3001               	movlw	1
  3377     0217  00F0               	movwf	??_convertirFecha
  3378     0218  0870               	movf	??_convertirFecha,w
  3379     0219  07F1               	addwf	convertirFecha@i,f
  3380     021A                     l1584:
  3381     021A  3007               	movlw	7
  3382     021B  0271               	subwf	convertirFecha@i,w
  3383     021C  1C03               	skipc
  3384     021D  2A1F               	goto	u1041
  3385     021E  2A20               	goto	u1040
  3386     021F                     u1041:
  3387     021F  2A0E               	goto	l1580
  3388     0220                     u1040:
  3389     0220                     l1586:
  3390                           
  3391                           ;master.c: 149:     dia = ((Fecha[0]<<4)+ Fecha[1]);
  3392     0220  1283               	bcf	3,5	;RP0=0, select bank0
  3393     0221  1303               	bcf	3,6	;RP1=0, select bank0
  3394     0222  0858               	movf	_Fecha,w
  3395     0223  00F0               	movwf	??_convertirFecha
  3396     0224  3004               	movlw	4
  3397     0225                     u1055:
  3398     0225  1003               	clrc
  3399     0226  0DF0               	rlf	??_convertirFecha,f
  3400     0227  3EFF               	addlw	-1
  3401     0228  1D03               	skipz
  3402     0229  2A25               	goto	u1055
  3403     022A  0859               	movf	_Fecha+1,w
  3404     022B  0770               	addwf	??_convertirFecha,w
  3405     022C  00A4               	movwf	_dia
  3406                           
  3407                           ;master.c: 150:     mes = ((Fecha[2]<<4)+ Fecha[3]);
  3408     022D  085A               	movf	_Fecha+2,w
  3409     022E  00F0               	movwf	??_convertirFecha
  3410     022F  3004               	movlw	4
  3411     0230                     u1065:
  3412     0230  1003               	clrc
  3413     0231  0DF0               	rlf	??_convertirFecha,f
  3414     0232  3EFF               	addlw	-1
  3415     0233  1D03               	skipz
  3416     0234  2A30               	goto	u1065
  3417     0235  085B               	movf	_Fecha+3,w
  3418     0236  0770               	addwf	??_convertirFecha,w
  3419     0237  00A3               	movwf	_mes
  3420                           
  3421                           ;master.c: 151:     anio = ((Fecha[4]<<4)+ Fecha[5]);
  3422     0238  085C               	movf	_Fecha+4,w
  3423     0239  00F0               	movwf	??_convertirFecha
  3424     023A  3004               	movlw	4
  3425     023B                     u1075:
  3426     023B  1003               	clrc
  3427     023C  0DF0               	rlf	??_convertirFecha,f
  3428     023D  3EFF               	addlw	-1
  3429     023E  1D03               	skipz
  3430     023F  2A3B               	goto	u1075
  3431     0240  085D               	movf	_Fecha+5,w
  3432     0241  0770               	addwf	??_convertirFecha,w
  3433     0242  00A2               	movwf	_anio
  3434     0243                     l117:
  3435     0243  0008               	return
  3436     0244                     __end_of_convertirFecha:
  3437                           
  3438                           	psect	text22
  3439     054F                     __ptext22:	
  3440 ;; *************** function _atoi *****************
  3441 ;; Defined at:
  3442 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\atoi.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  s               1    wreg     PTR const unsigned char 
  3445 ;;		 -> Fecha(7), 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  s               1   13[COMMON] PTR const unsigned char 
  3448 ;;		 -> Fecha(7), 
  3449 ;;  a               2   11[COMMON] int 
  3450 ;;  sign            1   10[COMMON] unsigned char 
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  2    6[COMMON] int 
  3453 ;; Registers used:
  3454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         2       0       0       0       0
  3461 ;;      Locals:         4       0       0       0       0
  3462 ;;      Temps:          2       0       0       0       0
  3463 ;;      Totals:         8       0       0       0       0
  3464 ;;Total ram usage:        8 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; Hardware stack levels required when called: 1
  3467 ;; This function calls:
  3468 ;;		___wmul
  3469 ;;		_isdigit
  3470 ;; This function is called by:
  3471 ;;		_configuracion
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475     054F                     _atoi:	
  3476                           ;psect for function _atoi
  3477                           
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3481                           ;atoi@s stored from wreg
  3482     054F  00FD               	movwf	atoi@s
  3483     0550                     l1692:
  3484     0550  2D55               	goto	l1696
  3485     0551                     l1694:
  3486     0551  3001               	movlw	1
  3487     0552  00F8               	movwf	??_atoi
  3488     0553  0878               	movf	??_atoi,w
  3489     0554  07FD               	addwf	atoi@s,f
  3490     0555                     l1696:
  3491     0555  087D               	movf	atoi@s,w
  3492     0556  0084               	movwf	4
  3493     0557  3020               	movlw	32
  3494     0558  1383               	bcf	3,7	;select IRP bank0
  3495     0559  0600               	xorwf	0,w
  3496     055A  1903               	btfsc	3,2
  3497     055B  2D5D               	goto	u1181
  3498     055C  2D5E               	goto	u1180
  3499     055D                     u1181:
  3500     055D  2D51               	goto	l1694
  3501     055E                     u1180:
  3502     055E                     l1698:
  3503     055E  087D               	movf	atoi@s,w
  3504     055F  0084               	movwf	4
  3505     0560  3009               	movlw	9
  3506     0561  0600               	xorwf	0,w
  3507     0562  1903               	btfsc	3,2
  3508     0563  2D65               	goto	u1191
  3509     0564  2D66               	goto	u1190
  3510     0565                     u1191:
  3511     0565  2D51               	goto	l1694
  3512     0566                     u1190:
  3513     0566                     l1700:
  3514     0566  01FB               	clrf	atoi@a
  3515     0567  01FC               	clrf	atoi@a+1
  3516     0568  01FA               	clrf	atoi@sign
  3517     0569                     l1702:
  3518     0569  087D               	movf	atoi@s,w
  3519     056A  0084               	movwf	4
  3520     056B  302D               	movlw	45
  3521     056C  0600               	xorwf	0,w
  3522     056D  1D03               	btfss	3,2
  3523     056E  2D70               	goto	u1201
  3524     056F  2D71               	goto	u1200
  3525     0570                     u1201:
  3526     0570  2D7A               	goto	l1706
  3527     0571                     u1200:
  3528     0571                     l1704:
  3529     0571  3001               	movlw	1
  3530     0572  00F8               	movwf	??_atoi
  3531     0573  0878               	movf	??_atoi,w
  3532     0574  07FA               	addwf	atoi@sign,f
  3533     0575  3001               	movlw	1
  3534     0576  00F8               	movwf	??_atoi
  3535     0577  0878               	movf	??_atoi,w
  3536     0578  07FD               	addwf	atoi@s,f
  3537     0579  2DA8               	goto	l1714
  3538     057A                     l1706:
  3539     057A  087D               	movf	atoi@s,w
  3540     057B  0084               	movwf	4
  3541     057C  302B               	movlw	43
  3542     057D  0600               	xorwf	0,w
  3543     057E  1D03               	btfss	3,2
  3544     057F  2D81               	goto	u1211
  3545     0580  2D82               	goto	u1210
  3546     0581                     u1211:
  3547     0581  2DA8               	goto	l1714
  3548     0582                     u1210:
  3549     0582                     l1708:
  3550     0582  3001               	movlw	1
  3551     0583  00F8               	movwf	??_atoi
  3552     0584  0878               	movf	??_atoi,w
  3553     0585  07FD               	addwf	atoi@s,f
  3554     0586  2DA8               	goto	l1714
  3555     0587                     l1710:
